Package             Version
------------------- -------
asgiref             3.4.1
attrs               21.4.0
beautifulsoup4      4.10.0
coverage            6.2
Django              3.2.11
django-bootstrap-v5 1.0.8
django-extensions   3.1.5
django-filter       21.1
Faker               11.3.0
flake8              4.0.1
gunicorn            20.1.0
iniconfig           1.1.1
mccabe              0.6.1
packaging           21.3
pip                 21.3.1
pluggy              1.0.0
py                  1.11.0
pycodestyle         2.8.0
pyflakes            2.4.0
pyparsing           3.0.6
pytest              6.2.5
pytest-cov          3.0.0
pytest-django       4.5.2
python-dateutil     2.8.2
python-dotenv       0.19.2
pytz                2021.3
setuptools          60.2.0
six                 1.16.0
soupsieve           2.3.1
sqlparse            0.4.2
text-unidecode      1.3
toml                0.10.2
tomli               2.0.0
wheel               0.37.1
whitenoise          5.3.0
